,MDS_x,MDS_y,Entity,tsne_x,tsne_y,scluster6,kmeans6
13561,-2.6196910466315697,8.100921876554922,Abkhazia,-18.88941,-9.612277,0,2
0,-2.576544729454559,8.139680195567475,Afghanistan,-19.27835,-9.565024,0,2
58,2.092200616496629,7.616071599502939,Africa,-8.689004,1.6592863,0,2
13562,-2.8102069070268256,4.074547956718408,Akrotiri and Dhekelia,-6.498229,-0.4123972,0,2
116,-2.9846840871957103,1.9585019736169482,Albania,5.735429,-5.220007,0,0
174,0.28960957405542737,5.394256369543365,Algeria,-3.2293031,-10.857336,0,2
232,-2.916428346515349,5.348690584870527,American Samoa,-11.535325,-6.0417876,0,2
290,28.82508645474117,2.5960598180617738,Americas,2.5920684,13.120462,1,1
13563,13.299695379972627,4.927637602192005,Andorra,2.493371,11.167458,2,1
348,0.9152523586100826,5.319985702268481,Angola,-1.9318923,-11.133638,0,2
13564,-0.25698585808332447,6.217249726995821,Anguilla,-5.550889,-11.530997,0,2
13565,-1.4774613293199692,7.173582720812162,Antarctica,-18.468128,-4.9570494,0,2
406,-2.4262376923399547,8.222030521770876,Antigua and Barbuda,-20.075705,-8.835616,0,2
464,-0.8571619626250276,7.262670672845703,Argentina,-14.08375,-3.6040747,0,2
522,7.666254183525614,0.6232731753005533,Armenia,-0.110664204,3.8200543,0,0
13566,15.779949875446079,-5.67826882640601,Aruba,4.0557075,12.0836525,1,1
549,28.357704898980113,-13.847202775691954,Asia,4.6380534,14.091802,0,1
607,8.15292923611161,-1.0308218351589666,"Asia, Central",5.7948003,9.584075,4,0
634,-1.9513666795259756,2.980185799997456,Australia,-5.106378,-0.87758934,0,0
692,-1.2294636288044092,2.398654693500407,Australia & New Zealand,-4.8772273,-0.09717557,0,0
750,-3.1460517693960193,-5.077640758282298,Austria,9.537319,10.505638,4,3
13567,-1.9898895652215534,-1.285660394172528,Austria-Hungary,8.780963,0.72106016,0,0
808,1.240330065617509,3.210907024893147,Azerbaijan,-0.22595607,-5.1535287,0,0
13568,-2.30105367642046,2.9148666491375304,Baden,-1.6567987,-4.5664124,0,0
835,-3.8244902468951656,2.937457006258721,Bahamas,5.1139746,-6.1895566,0,2
893,-1.5708241720658704,-3.8218355794780066,Bahrain,10.537556,9.1138315,4,3
951,-0.3768182730088,-10.500500122122416,Bangladesh,14.680747,14.098342,4,3
1009,4.010965861559587,-5.223804379205635,Barbados,17.32698,8.158852,4,3
13569,4.694136140432701,-7.1538063356979595,Bavaria,17.659843,8.941245,4,3
1067,5.455931733785232,-9.518394364701408,Belarus,18.238794,10.102871,4,3
1094,1.732004220888949,-17.786990650859163,Belgium,18.41801,14.599336,3,4
1113,4.371540585329655,-18.645461286099493,Belgium-Luxembourg,19.148079,14.132256,5,4
1152,4.5754362140010025,-12.37147931627013,Belize,18.239428,11.905541,5,3
1210,3.853139588358162,2.5706084886048006,Benin,13.4469795,-0.342479,0,0
1268,-6.680528911059616,-7.744745723868781,Bermuda,10.002352,12.943701,4,3
1326,1.6915501329935483,4.064021777579377,Bhutan,0.23370336,-10.830035,0,0
1384,-2.3051120630714674,8.085688077691751,Bolivia,-19.370396,-8.6553135,0,2
13570,-1.6763820240653204,5.301113896162358,Bonaire Sint Eustatius and Saba,-7.67757,-8.413098,0,2
1442,0.43831753894118075,2.383553518065798,Bosnia and Herzegovina,-0.68627554,0.9442244,0,0
1469,0.09267319184795848,-1.0373220991428855,Botswana,8.102898,3.8157458,0,0
13571,1.427052975496118,-0.6242612446115707,Bouvet Island,5.673393,5.810027,0,0
1527,-2.2786546532955234,-2.272911695903177,Brazil,4.5325737,7.376348,0,0
13572,1.6085479486505616,-0.45329238344068534,British Indian Ocean Territory,5.698163,5.778803,0,0
1585,0.82334910955703,-0.6152792655661827,British Virgin Islands,10.196196,2.8952644,0,0
1643,-1.553311976272968,5.682016798005577,Brunei,-8.507695,-9.806042,0,2
1701,-3.318382826300067,-1.3895139397840415,Bulgaria,8.646918,-4.2162013,0,0
1759,2.374274924665651,3.9152323589104228,Burkina Faso,1.0893623,-11.106583,0,0
1817,-2.214766767502977,8.125705802077237,Burundi,-19.97461,-8.139037,0,2
1875,-2.58453525013378,7.884097181854382,Cambodia,-18.295033,-9.197492,0,2
1933,-2.0416005554050605,7.652280197157995,Cameroon,-18.806807,-7.041203,0,2
1991,-4.013729278992361,3.107751892135533,Canada,-7.244312,-1.626296,0,2
2049,-0.09867953023173531,0.36359631543025805,Cape Verde,5.5910144,1.2104324,0,0
2107,-0.9558367343956203,4.180333547891541,Caribbean,-4.1153193,-6.319937,0,2
13573,-0.9813106123563916,5.730995503769825,Cayman Islands,-6.5313234,-10.22031,0,2
2165,-1.1397391781461133,7.256095948241492,Central African Republic,-19.166548,-4.3402696,0,2
2223,-4.366457744981784,4.037729698878817,Central America,-7.6340365,-1.4493524,0,2
2281,-1.3905303287043993,-3.8912441179026502,Chad,10.675014,9.120724,4,3
13574,-1.5313075892924617,-7.6336227727444275,Channel Islands,13.426514,12.176826,4,3
2339,-2.0532505652993454,-11.811119089054511,Chile,14.455717,15.023799,4,3
2397,16.375687319430057,-24.131772120257423,China,6.714406,15.254564,1,4
13575,11.89103777184952,-20.43014796568093,Christmas Island,17.239004,15.617736,1,4
13576,7.78354815076925,-17.93676132822102,Cocos Islands,17.68552,15.042543,1,4
2455,3.995826937963048,-16.81657251117013,Colombia,18.58599,13.973796,3,4
2513,3.974857733292648,-12.92801688725576,Comoros,18.495342,12.494019,5,4
2571,1.9441795683150584,4.448720705471766,Congo,-0.044545595,-11.43043,0,2
2629,-2.8822094693092932,8.078416923795746,Cook Islands,-18.88305,-10.403093,0,2
2687,-6.327308793917898,-6.198833980639434,Costa Rica,9.944048,12.568243,4,3
2745,-6.174419395781479,-3.121976178338486,Cote d'Ivoire,14.597608,1.2629342,0,0
2803,-4.639760607080803,-8.31784911867899,Croatia,11.745967,15.292567,4,3
2830,3.3048728701354464,1.3303242183244226,Cuba,13.188008,0.5774559,0,0
13577,0.17904900752195135,1.1612530451188459,Curacao,3.571566,-0.11381618,0,0
2888,-3.0131500183560394,0.8537426799573846,Cyprus,6.886237,-4.256214,0,0
2946,-1.2193105358776544,-4.409455654668171,Czechia,11.401798,7.572621,4,3
2972,5.162249636320624,-4.298591564157772,Czechoslovakia,16.720705,6.914464,4,3
3004,2.088720730531287,4.511253876138365,Democratic Republic of Congo,0.16329989,-11.980916,0,2
3062,-4.8064064530536355,0.14341517986426022,Denmark,8.18297,-5.7725873,0,0
3120,1.176075178520535,-2.0535730417319575,Djibouti,11.778318,4.4671636,4,0
3178,-0.49400017995468376,5.596273318473382,Dominica,-5.507948,-10.770244,0,2
3236,-3.398171960877759,4.1149947217141145,Dominican Republic,-8.056344,-3.7048814,0,2
13579,-1.3285417639241452,4.478844451653373,East Germany,-5.0003743,-6.0748887,0,2
3294,0.6738550188077195,4.860069679435512,Eastern Africa,-2.6583354,-11.978263,0,2
3352,-10.189765793023348,-24.17866405529346,Eastern Asia,6.404427,15.051494,0,1
3410,15.02185539171965,-4.54289288560561,Eastern Europe,5.255294,11.485162,1,3
3468,-2.4400201577268668,0.9468056111821765,Ecuador,6.1967554,-3.6164374,0,0
3526,0.7437326416451607,-34.34297298188926,Egypt,17.811304,17.299112,2,4
3584,-0.024092048768273082,-23.796440772675073,El Salvador,20.15939,12.838207,0,4
3642,0.5554232796820843,2.660925659860331,Equatorial Guinea,1.6034635,-4.490447,0,0
3700,1.462688626361299,4.570050696870932,Eritrea,-0.74438214,-11.804801,0,2
13580,0.4573141605230547,3.5304868533242315,Eritrea and Ethiopia,-0.6480315,-8.149367,0,0
3726,-0.569044238396553,2.446594023188035,Estonia,-0.42305303,-0.018784128,0,0
3753,-0.0962093872738513,3.2636291611128514,Eswatini,-0.30114225,-6.624481,0,0
3811,-0.6294143581292959,5.426310705983816,Ethiopia,-5.450834,-10.140952,0,2
3837,4.358927576052036,7.600391903635329,Ethiopia PDR,-9.168623,1.1867778,0,2
3869,28.93992103391097,5.790249627180207,Europe,2.4317508,13.021356,1,1
3927,9.152644023465072,-8.18151265544253,"Europe, Western",6.7767835,12.475928,4,3
3985,19.91104835881539,-6.983114961555432,European Union,4.030185,12.601198,1,1
4043,1.8483203009438232,-5.468976400331126,Faeroe Islands,14.631929,7.8041224,4,3
4096,0.1426002957783912,-1.5440544828915659,Falkland Islands,9.494333,3.814283,4,0
4154,0.15770076650099535,2.704102591556742,Fiji,0.8222875,-5.2348948,0,0
4212,-3.2247621718817765,-1.1851344713728353,Finland,8.996948,-3.521125,0,0
4270,-0.3403122897287764,-7.570732574171649,France,12.313791,13.125742,4,3
4328,2.1659161596048007,-5.1010780352151786,French Guiana,15.594844,8.750889,4,3
4386,0.2677154059855153,4.216127820107508,French Polynesia,-1.5010513,-9.367536,0,2
13581,-0.9106512312026721,6.010287697215034,French Southern Territories,-6.585594,-10.750045,0,2
4444,-2.085528404163749,7.791120434657716,Gabon,-18.809416,-7.600217,0,2
4502,-1.8553891308033752,7.440318798682941,Gambia,-18.502226,-6.193121,0,2
4560,2.9660039739288755,0.40655785808834977,Georgia,-0.48112258,2.7188594,0,0
4587,1.0452063111676273,-12.557595872209022,Germany,15.687638,14.54371,4,3
4645,4.500999776514039,2.3066098363274836,Ghana,13.8777485,0.07204142,0,0
13582,0.53126532538845,1.6330419309159,Gibraltar,2.9015958,-2.2864819,0,0
4703,-3.461632560072174,1.0170482564583956,Greece,7.0049233,-4.865488,0,0
4761,-0.7641125102554537,-0.20220657434319705,Greenland,6.9911065,1.1272869,0,0
4819,-0.8490315365904747,0.302152327154834,Grenada,6.3951902,0.42520756,0,0
4877,-0.9462971824585471,0.8042678087866421,Guadeloupe,5.6520143,-0.4127142,0,0
4935,-1.056086886912991,1.2997234497640089,Guam,4.8945465,-1.0392084,0,0
4993,-2.414001839629929,0.4850427967202655,Guatemala,5.7731476,-2.9962003,0,0
13583,0.021202528400160185,2.5259291461956703,Guernsey,1.4890966,-2.6434145,0,0
5051,2.1504125395160076,4.498708540514621,Guinea,0.43560103,-11.542493,0,2
5109,-2.770884316054296,6.580725945011278,Guinea-Bissau,-14.439817,-6.78418,0,2
5167,-2.252065307871001,4.827903083710006,Guyana,-7.3712425,-5.346906,0,2
5225,-2.888294427683477,7.458803755298241,Haiti,-16.54447,-8.772412,0,2
13584,-3.0035286084083035,6.849480331782638,Hanover,-14.601775,-7.749082,0,2
13585,-3.1452322814074325,6.23077381738207,Heard Island and McDonald Islands,-12.963225,-6.373409,0,2
13586,-3.3024066308012503,5.603974002938818,Hesse Electoral,-11.675756,-5.3789144,0,2
13587,-3.4641952042976714,5.006860627443622,Hesse Grand Ducal,-10.724723,-4.984716,0,2
5283,-3.6475268846961098,4.310311935551551,Honduras,-9.705441,-4.302285,0,2
5341,-0.5192266130196016,-1.6896894705652155,Hong Kong,9.020847,4.3820944,4,0
5399,-0.5584360916041973,-1.9083339359696376,Hungary,8.904145,5.46043,4,0
5457,0.14318683224986434,-5.522126891026441,Iceland,13.378361,10.104984,4,3
5515,1.4166929892439755,-5.104986967514328,India,13.421741,8.675304,4,3
5573,1.329938735196876,-2.776575770387643,Indonesia,12.634889,5.6737857,4,3
5631,-0.41245683907729785,-0.16832880012657037,Iran,6.2255354,2.0013058,0,0
5689,-1.5113475642320282,4.203223222696914,Iraq,-4.66615,-5.4450006,0,2
5747,-2.266379456639753,-0.36695708783131287,Ireland,7.6198483,-3.0310571,0,0
13588,-1.86173081351221,-3.736936948245391,Isle of Man,9.779136,9.075935,4,3
5805,-1.3019689913020371,-7.370855675758024,Israel,12.848258,12.24287,4,3
5863,2.1339932320430055,-4.94904154189103,Italy,14.661424,8.749957,4,3
5921,0.5775492962302617,2.0336931150986386,Jamaica,2.3659663,-3.4172661,0,0
5979,-3.8250670244879514,-4.450084412260793,Japan,9.705494,11.250128,4,3
13589,-0.9406463047604509,-1.5664403611788813,Jersey,8.764053,1.7146899,0,0
6037,1.6593709421694103,1.0109246404270251,Jordan,11.354827,0.7702331,0,0
6095,0.3270480839286665,5.6359816537988445,Kazakhstan,-3.986389,-11.117335,0,2
6122,-2.9003590591153126,7.110811960544628,Kenya,-15.652822,-8.346711,0,2
6180,-2.202798954820153,6.85569646331909,Kiribati,-16.36942,-6.1574364,0,2
13590,-2.2269414850562512,7.123749784306911,Kosovo,-17.019676,-6.697179,0,2
6238,-2.278471419214859,7.3465802006178516,Kuwait,-17.618721,-7.146836,0,2
6296,-2.4872657233656628,6.603261715985822,Kyrgyzstan,-15.007279,-7.0776052,0,2
6323,-0.7435384979903934,6.988221629392599,Land Locked Developing Countries,-14.702869,-2.663651,0,2
6381,-2.4846595359606125,4.528345245819956,Laos,-7.1702485,-4.639274,0,2
6439,-2.2465537233002637,2.730477914870236,Latvia,-3.4946055,-1.6693965,0,0
6466,1.6964011818910123,4.627431991848595,Least Developed Countries,-2.8776956,-12.816637,0,2
6524,-3.542361284859528,-0.24944636730211228,Lebanon,7.992079,-4.387618,0,0
6582,0.6656827187544403,-3.3995252081467506,Lesotho,12.656615,6.489858,4,3
6640,-0.1218939588052847,1.0567294220572485,Liberia,4.3206806,0.06680526,0,0
6698,-1.0306484712035349,5.455220186269106,Libya,-6.2293897,-10.034002,0,2
13591,0.05541963957762765,4.124097701855788,Liechtenstein,-3.4617674,-7.60209,0,2
6756,2.550029201523337,2.7421625398059963,Lithuania,-1.0485622,2.4301827,0,0
6783,4.996356985401232,-0.35707500753124244,Low Income Food Deficit Countries,4.487417,7.8606267,0,0
6841,-2.2234712097300497,-15.870590320447187,Luxembourg,15.118235,16.235435,3,4
6860,4.886644128434595,-16.440867076908933,Macao,19.045826,13.284688,5,4
6918,2.5049822440803764,4.144831399420885,Madagascar,1.0142909,-11.754303,0,0
6976,-2.7301083322791486,5.963719716247292,Malawi,-13.440946,-5.8471966,0,2
7034,-4.218155162401894,-0.15089065675156765,Malaysia,9.722012,-3.397137,0,0
7092,-1.8908325733393403,5.86860639457709,Maldives,-9.065946,-8.784357,0,2
