,MDS_x,MDS_y,Entity,tsne_x,tsne_y,scluster6,kmeans6
7150,-0.12768943570822158,3.249423046439629,Mali,-0.013426356,-6.175989,0,0
7208,-10.951051609761445,-3.3754497634022367,Malta,8.968319,-7.7264156,3,0
13592,2.0694114498197123,2.0020920950853105,Marshall Islands,1.6108214,-5.780412,0,0
7266,-1.0728733300338658,-3.000963983251167,Martinique,10.283304,8.347515,4,3
7324,-0.43567079759751803,-6.504994773488263,Mauritania,13.101668,11.193745,4,3
7382,0.8764376528899891,-9.36530325862627,Mauritius,15.359191,12.552718,4,3
13608,1.5005420422185978,-5.682885073704841,Mayotte,15.156956,9.536014,4,3
13609,2.0486605691535624,-2.116991123166539,Mecklenburg Schwerin,12.572978,4.1587763,4,0
7440,2.9241379740706646,1.5952032895243176,Melanesia,12.873051,0.29227868,0,0
7498,-2.618343968400631,2.845186095330869,Mexico,-5.793968,-1.3529434,0,0
7556,-2.822532198703943,3.105497473329051,Micronesia (country),-4.5507345,-2.6717455,0,2
7584,-0.8511312984241316,7.02186397567399,Micronesia (region),-18.995556,-3.45032,0,2
7642,-2.542954317175513,8.549909735442796,Middle Africa,-20.367453,-10.301731,0,2
13610,-2.305049684412519,7.465400355466464,Modena,-17.640224,-8.276531,0,2
7700,-1.8980998464205359,6.47514077760404,Moldova,-10.413483,-8.646104,0,2
13611,-1.2957703409767953,5.653818869730701,Monaco,-8.183698,-8.57965,0,2
7727,-0.6397221306666512,4.825215152941922,Mongolia,-6.084801,-8.219847,0,2
7785,-1.4994738123846236,1.8036880369008905,Montenegro,-0.12781912,-0.25961733,0,0
7798,-0.4092127949344963,0.8082878942553042,Montserrat,5.2326965,0.29473618,0,0
7856,-1.0572898515045777,3.6663032419034365,Morocco,-3.2869992,-5.149769,0,2
7914,-1.3894069163886655,7.006319550747554,Mozambique,-18.207565,-4.497752,0,2
7972,-2.7357883261909257,7.8707439491268465,Myanmar,-18.105124,-9.787126,0,2
13612,-2.409499826144681,7.412686114215238,Nagorno-Karabakh,-17.45624,-8.557772,0,2
8030,-1.8410280953079108,7.095154424304473,Namibia,-17.587646,-5.5850525,0,2
8088,-1.4391076766372137,7.22745158775839,Nauru,-18.9801,-4.987889,0,2
8146,-3.543910095418892,7.210715926237603,Nepal,-15.155016,-9.8945675,0,2
8204,4.562866095352955,4.366943231689735,Net Food Importing Developing Countries,-7.791058,2.00425,0,0
8262,-0.02333067070539915,-25.99583577304833,Netherlands,17.79245,17.056032,0,4
8320,5.3378240691312175,-22.99402789376355,Netherlands Antilles,19.60145,14.46116,5,4
8378,3.6505194418671767,-6.569890047502538,New Caledonia,16.724886,9.372838,4,3
8436,-0.29418416964153227,1.7324974477809862,New Zealand,2.9298606,-1.1818581,0,0
8494,-1.6643028157495123,4.889365958607447,Nicaragua,-6.9747043,-7.4386954,0,2
8552,-0.250381242171128,6.531775195697709,Niger,-6.080183,-11.806988,0,2
8610,-2.6427703862088396,8.30369900086028,Nigeria,-19.688433,-10.348689,0,2
8668,-2.4004925858945607,6.722717061449733,Niue,-15.725002,-6.3037457,0,2
13613,-2.448114189423073,6.431644164976629,Norfolk Island,-14.908535,-6.1140475,0,2
8726,-2.305642381347027,6.300917015426234,North Korea,-14.7429695,-5.822556,0,2
8784,-2.039933573641455,4.134947478726852,North Macedonia,-5.762189,-4.8111477,0,2
8811,-0.904805344486627,2.2282086770474803,Northern Africa,-1.5665953,-1.791311,0,0
8869,16.989314031860566,1.5820076789724056,Northern America,2.898557,11.722969,2,1
13614,10.021506875551815,-2.6815444471326297,Northern Cyprus,4.191951,10.678143,4,3
8927,0.7839655444337359,-7.117597060188144,Northern Europe,12.178665,13.087514,4,3
13615,0.7050621281573665,-8.131882412179701,Northern Mariana Islands,13.929814,12.746696,4,3
8985,0.5249883693158824,-9.794729261044267,Norway,15.118084,13.080766,4,3
13616,2.2295016153945806,-5.641134080035035,OECD,15.14723,8.994801,4,3
9043,3.9047115762625446,-2.1045879803055674,Oceania,13.735844,3.3978105,0,0
9101,-4.4431587304949405,2.6421103953543117,Oman,3.307031,-7.4270816,0,0
9159,1.652435013863593,-4.047646246954508,Pacific Islands Trust Territory,13.003048,7.527063,4,3
9189,-0.14994616743465494,-5.132118900813025,Pakistan,12.520897,9.541525,4,3
13632,-0.7270576080934437,-4.403008789948446,Palau,11.338428,9.484911,4,3
9247,-2.0471786735017066,-3.9703847854073886,Palestine,10.466732,9.813542,4,3
9275,0.9071593331447635,2.5204172426238074,Panama,2.0521514,-4.155229,0,0
9333,-2.327055739232818,6.733468444295775,Papua New Guinea,-15.601567,-7.015224,0,2
9391,-1.8237420699984035,5.7795230477479675,Paraguay,-8.856564,-8.029135,0,2
13633,-2.163066376196829,3.917821815654645,Parma,-5.3732924,-4.0307407,0,2
9449,-2.3184294631239513,2.1512241795883607,Peru,4.6435757,-4.6612425,0,0
9507,-0.07725800255134725,-0.25666969050737976,Philippines,6.895988,3.1232877,0,0
13634,-0.34092165566243837,-1.7294070389680238,Pitcairn,8.25386,5.4981556,4,0
9565,-0.5901539293389568,-3.2452482346150524,Poland,9.776175,7.3114467,4,3
9623,3.030766880014991,2.4352524957673993,Polynesia,3.073444,2.8285444,0,0
9681,-3.667688400226699,1.2406003147083378,Portugal,6.7838035,-5.161277,0,0
9739,-0.5569071371332651,-0.12695012257207006,Puerto Rico,6.694058,1.4981527,0,0
9797,-0.8383264688489942,1.370154671559318,Qatar,4.322992,-0.9291631,0,0
13635,-1.0888781450089642,2.0457439217080475,Republic of Vietnam,-0.020781655,-2.1775877,0,0
9855,-1.1424961303321435,2.950896739634795,Reunion,-2.1559522,-3.8265603,0,0
9913,-1.698400672985724,4.035541597314077,Romania,-5.024695,-4.687603,0,2
9971,-0.8896506534186651,6.406384911726336,Russia,-14.815438,-2.5185194,0,2
9998,-2.0830832689514343,7.957717454058317,Rwanda,-19.671146,-7.4944744,0,2
13636,-2.8619345510308167,7.828971592699904,Saint BarthÃ©lemy,-17.317776,-11.578085,0,2
13637,-3.0204688523252585,7.877609785747262,Saint Helena,-17.29808,-11.532104,0,2
10056,-2.542336947004309,8.154172173107865,Saint Kitts and Nevis,-19.833675,-9.328392,0,2
10114,-3.325042015706067,7.801561385708577,Saint Lucia,-16.93693,-10.22962,0,2
13638,-3.0847945708302307,7.314765699247626,Saint Martin (French part),-16.419178,-11.040363,0,2
10172,-2.1930754669550363,7.096737880793036,Saint Pierre and Miquelon,-17.070515,-6.5117364,0,2
10230,-2.2929370634819226,7.854297034649097,Saint Vincent and the Grenadines,-19.034597,-8.123312,0,2
10288,-2.4502180687429904,8.558497853100201,Samoa,-20.804283,-9.068129,0,2
13639,-3.3273788974860428,6.95041942967821,San Marino,-15.729287,-10.73579,0,2
10346,-3.4567576292286004,5.679568633239243,Sao Tome and Principe,-12.194472,-6.0281725,0,2
10404,-1.8187095252650534,0.6534398126525737,Saudi Arabia,6.6043696,-1.7988479,0,0
13640,-0.8333572218301613,2.7518797907989376,Saxony,-0.7896296,-2.9887788,0,0
10462,0.40241404036475964,5.092706906529844,Senegal,-2.5374415,-10.526659,0,2
10520,-3.98198491463299,0.29584720003745674,Serbia,1.4290693,0.6351834,0,0
10533,-2.7307088760514273,-0.18028629786450884,Serbia and Montenegro,8.227516,-1.5148784,0,0
13642,-0.5556691931565925,1.9733957407428622,Serbia excluding Kosovo,0.91564715,-1.218144,0,0
10547,1.0658278524362055,4.164449204172421,Seychelles,-0.32273918,-10.134913,0,2
10605,-1.8258650893095891,2.4176711262908657,Sierra Leone,-1.9624959,-3.076008,0,0
10663,-1.4129493146442742,0.6354836884282759,Singapore,6.31723,-1.0989294,0,0
13643,-1.0258012509881982,-0.5270310324306915,Sint Maarten (Dutch part),7.3679132,2.268581,0,0
10721,-0.5970445103830065,-1.7553743250254565,Slovakia,8.415846,4.9989924,4,0
10747,-4.030330776030357,-7.889291310125093,Slovenia,11.349299,14.101627,4,3
10774,3.2014050801034553,0.09976233504920536,Small island developing States,13.118358,1.5317582,0,0
10832,-1.6990976600701146,3.682707644980391,Solomon Islands,-4.0167384,-4.4308524,0,2
10890,-1.6366243700858258,3.472637638794681,Somalia,-3.518417,-4.2405553,0,2
13644,-1.6695771815204634,3.2714960497479684,Somaliland,-3.6616066,-3.4400024,0,2
10948,-1.453508092147552,3.2895003498140114,South Africa,-3.3503683,-3.623847,0,2
11006,-9.44504850021799,0.49799413240742957,South America,1.8261628,9.939095,0,0
11064,1.4088454704734166,-1.1037079488343327,South Eastern Asia,4.6925993,6.535,0,0
13645,-0.7254910921314476,-7.967442938591439,South Georgia and the South Sandwich Islands,13.084929,13.12298,4,3
11122,-2.826081059203574,-14.964224389401267,South Korea,15.775247,15.455067,4,4
13646,-0.6826206972461076,-10.60786160149175,South Ossetia,14.98495,13.672446,4,3
11180,0.7383635288014302,-6.608943842267723,South Sudan,14.13847,10.632212,4,3
11187,3.2497492102704086,-1.1832324286694667,Southern Africa,13.4068775,2.5898612,0,0
11245,-3.659563937753987,-1.8019748301175809,Southern Asia,3.8084414,5.948597,0,0
11303,3.7507758810425913,-3.43974904744528,Southern Europe,5.3360515,8.988258,4,3
11361,0.1722632524262473,-1.1308710099775838,Spain,6.9884987,4.7135315,0,0
11419,-1.0304596806112145,-4.908207302088042,Sri Lanka,11.302611,10.274137,4,3
11477,-1.2609022410054316,1.9785454710298949,Sudan,0.20304339,-3.7682076,0,0
11484,-0.8572612827921261,8.113484974533478,Sudan (former),-13.2236185,-9.873845,0,2
11535,6.482215368226251,-1.7518423651388544,Suriname,9.883101,-6.3743134,0,0
13647,-0.3034493404988809,-5.460951015492817,Svalbard and Jan Mayen,12.727174,9.96842,4,3
11593,4.7706653681124935,-8.69843647266713,Sweden,17.671614,10.241009,4,3
11651,-1.083915898609618,-6.701388912649331,Switzerland,12.622949,11.659432,4,3
11709,3.522109848712086,-1.2797328674380224,Syria,12.976664,2.6449807,0,0
11767,-3.1199752236242393,6.432100048422283,Taiwan,-13.627711,-6.8779154,0,2
11825,-3.1748475000362975,3.2017881718165677,Tajikistan,-3.1820648,-1.020928,0,2
11852,1.1561742356317557,4.9110739223316875,Tanzania,-1.2264923,-11.156183,0,2
11910,-4.064823816065117,1.3746489286789323,Thailand,6.900249,-5.89158,0,0
11968,0.37614896750396376,0.8062850554968496,Timor,4.508083,1.0671583,0,0
12026,-1.1115219168060575,6.957094587973279,Togo,-18.463713,-3.985552,0,2
12084,-2.580866923803536,8.529564770176027,Tokelau,-20.579313,-9.659112,0,2
12142,-6.589749913855299,6.5683726456130875,Tonga,-11.536568,-2.749828,0,2
13648,-6.072060747978508,3.13300740217648,Transnistria,-10.17943,-2.3293247,0,2
12200,-6.872306736196682,-0.4009171971556758,Trinidad and Tobago,9.06921,-6.7220006,0,0
12258,4.724871010572958,-0.615918172981973,Tunisia,14.047904,1.7189566,0,0
12316,-2.920013803178381,1.7683272338881049,Turkey,5.32208,-4.6747513,0,0
12374,-3.101315506720888,-0.07026650535985784,Turkmenistan,8.124378,-3.1223247,0,0
13649,-2.0165772766188694,0.23104436787627042,Turks and Caicos Islands,7.460693,-2.066386,0,0
13650,-1.0756308802360708,0.5350632554746009,Tuscany,6.4885926,-0.32421982,0,0
12401,-0.08613550386735767,0.8982003371322825,Tuvalu,4.6449666,0.4678977,0,0
13651,2.3915351716689086,3.399035175272715,Two Sicilies,-4.8027325,1.3731029,0,0
12459,5.901443993967428,6.914514895489477,USSR,-5.2478447,1.9291546,0,2
12490,-1.6011784905047801,7.620949312735616,Uganda,-19.293703,-5.7980137,0,2
12548,-0.33109393537894805,4.130713528430002,Ukraine,-2.7358432,-7.053696,0,2
12575,-3.248961744183178,-5.935040266083055,United Arab Emirates,10.835635,11.952655,4,3
12633,1.9598660965067949,-18.678730345130028,United Kingdom,18.370516,15.564637,3,4
13653,9.031554030127682,-12.748147627960414,United Korea,16.692608,14.443697,1,4
12691,16.335653920981443,-7.651751530866795,United States,4.536692,12.238976,1,1
13654,-1.8933339971488212,-7.989743940198213,United States Minor Outlying Islands,5.0081134,9.983986,4,3
12749,0.27954330889837586,-0.36150693290950436,United States Virgin Islands,8.376421,2.6662898,0,0
12807,-3.1331222496776174,2.4632625243324524,Uruguay,-2.4784997,-0.46417436,0,0
12865,-1.7785391249450548,-8.419138985347793,Uzbekistan,13.040196,14.363041,4,3
12892,2.8758187815252167,-13.055325123810173,Vanuatu,18.141327,12.798102,5,4
13655,2.3246898497624,-8.306066809963308,Vatican,16.381947,10.745526,4,3
12950,1.1048953188261423,-3.7617665962670257,Venezuela,13.236976,7.059417,4,3
13008,-1.0290147184605813,-9.842137944932949,Vietnam,14.206097,13.793347,4,3
13066,2.996549921616114,-6.860056007470421,Wallis and Futuna,16.43313,9.660262,4,3
13656,1.8433172982188415,-0.7651328834879073,West Germany,11.745449,2.939127,0,0
13124,0.6293476006499896,5.419326937773538,Western Africa,-2.952036,-11.627963,0,2
13182,-3.484387628255512,3.191911686452446,Western Asia,-6.7487674,-1.5456898,0,2
13240,-0.8768021172021466,-0.3000921702614728,Western Sahara,7.3006306,1.1355848,0,0
13298,-69.61686897987755,-62.58879857229413,World,18.389523,3.9556897,2,5
13657,45.70672390324996,-1.4127259285360676,Wuerttemburg,2.6332283,13.78374,0,1
13356,0.9688419927616674,4.3764471963325295,Yemen,-0.9578875,-10.519701,0,2
13658,-0.40667719293162485,4.825577202532811,Yemen Arab Republic,-4.3665013,-8.818747,0,2
13659,-1.8157857061824876,5.404214865171442,Yemen People's Republic,-7.8562226,-7.259109,0,2
13414,-3.1974237381993076,6.026769490696764,Yugoslavia,-12.546942,-8.054021,0,2
13445,-3.010176938172394,5.739362070913469,Zambia,-11.928652,-7.3358774,0,2
13661,-1.538882767938606,4.801362928382827,Zanzibar,-6.6532373,-6.946228,0,2
13503,0.13710915905418575,4.076261166587592,Zimbabwe,-1.3836293,-8.918364,0,2
13662,0.029946523361490146,3.925912365648498,Ã…land Islands,-2.0366685,-8.442977,0,2
